单词,释义
abandon,"vt放弃, 遗弃vt放任, 狂热a+band+on一个乐队在演出，乐队演出很放纵"
abnormal,"adj反常的, 变态的ab=相反，变坏 normal正常"
abrupt,"adj.突然的, 意想不到的;陡的, 险峻的rupt=break"
absence,n.缺席n.不注意; 心不在焉sence 存在，相关，ab相反 缺席的
absolute,adj.绝对的；完全的；adj 确定的solut 松，解开 
absorb, vt. 吸收（液体）； vt. 支付；负担sorb吸收， absorb吸收掉
abstract,"n. 摘要, 概要, 抽象abs(离去)+tract(拉)→把大意从文中拉出来→摘要 "
abundance," n. 丰富, 充裕, 丰富充裕abundance=a + bun(小面包)+ dance,形象化记忆,很多的蚂蚁围着一块小面包在跳舞,因为丰收了"
accelerate, v. 加速ac+celer速度→一再增加速度， decelerate = de(向下）+celer（速度）降速
access,"n. 通路, 访问, 入门 v.存取, 接近ac(to)+ cess(go)通道,入口微软有一个软件叫access， 小型数据库，用于存取和访问大型数据库的通路"
accompany," v. 陪伴, 伴奏ac+company伙伴→陪伴"
accomplishment,"n. 成就, 完成, 实现, 达到n. 技艺, 才能"
accurate," adj.正确的, 精确的ac（加强）+cur（精心,精确）"
accuse," v. 控告, 谴责, 非难ac+cuse(原因)， 摆出一大堆原因，明显就是指责我"
accustom,v.使习惯于ac(一再)+custom(习惯)―>使习惯于
achieve,"v. 完成, 达到a chi吃 eve圣诞节前夜，在圣诞节前夜我们一起吃东西庆祝我们达成了目标"
acknowledge," v.承认, 答谢, 报偿ac-往里 +knowledge-知识，认识 =acknowledge-承认（“承”就是“往里”拿，往里拿一个知识――承认、认知）"
acquaintance,"n. 相识, 熟人quai变成guai是怪的拼音ac不再，不再怪了，变熟悉了"
acquisitive,"adj.想获得的, "
actually,adj.实际上；真实地对应virtually
adapt,v. 使适应；使适合 v.改编；改装adopt收养，采纳 
adequate,"adj.足够的adj.恰当的；胜任的“俺得夸他”,他做得足够的好,我得夸他"
adopt,v.收养v.采取；采用adapt放在一起记
advance,v.前进；增进v.提前；提前支付in advance预先
affective," adj 情感的, 表达感情的affect感动+ive表示主动的形容词→令人感动的"
affluence,n.富裕n.大量，丰富af+flu(流入）流入进来，变富裕
aggression,"n.进攻, 侵略ag(do, act)+gress(go)+ion----走过去, 行动, 进攻"
agony,"n.极大的痛苦谐音“爱过你”, 现在不爱了, 是一种极大的痛苦"
agriculture,"n.农业, 农艺, 农学"
alert,"adj.提防的, 警惕的adj.警惕, 警报alter 改变"
alien," adj.（常与to连用）与…相反的；与…不同的adj. 外国的；外国人的a( 相反)+lie(躺)----不躺在一起, 外国的"
allegiance," n.忠诚我力战死'。为了祖国我会力战而死-忠诚,拥护"
alter,"v.改变alert警惕的,放在一起记"
ambition,n.野心；雄心； 企图n.所希望的东西俺必胜'->野心
amid,prep.在...中
analyst,"n.分析家, 分解者"
ancient,n.古老的
anonymous,"adj.匿名的an(不, 无)+onymous(有名字的)-----没名字的"
antenna,n.天线ant蚂蚁+enna----蚂蚁的触角就像天线一样
antisocial,adj.危害社会的adj.自私的anti(反)+social(社会)-----违反社会的
anxious,adj.忧虑的；焦虑的， 不安的adj.渴望的
appeal,"v.呼吁；恳求v.上诉；诉诸于ap+peal(说)----去说, 呼吁"
appetite,n.食欲；胃口欲望ap+pet(欲望)+ite----追求欲望的胃口
appliance,"n.设备； 器械；装置appliance'器具（特指电器)'equipment“成套设备”（不可数名词), instrument 乐器；精密仪器
"
appreciate,"v.感激；感谢v.鉴赏；欣赏；赏识ap+prec(价值)+iate-----赞赏价值, 感激"
approach,"vt.走近；靠近 n.途径；通路ap+proach(路)-----路的通向, 途径"
appropriate,adj.正确的；适当的
approximate,"adj.近似的, 大约的"
argue,"n.争论, 辩论n.说服quarrel/argue/debate"
arithmetic,"n.算术, 算法"
arrest,"v.逮捕, 拘留, 吸引ar+rest(休息) 一个人让他歇着去吧"
arrogant,"adj.傲慢的, 自大的 ant――想射箭的蚂蚁――够“自大的!“   arrogate(霸占)"
artificial,"adj.人造的；人工的adj.做作的，不自然的Artifical(人工)Intelligence(智能), AI就是这两个英文的缩写,表示人工智能"
aspect,n.模样；面貌n.方面
assignment,n.指派的职位n.分配
association,n.协会n.联合；结交as（to）+soci（社会）+ation协会
assumption,n.假定；假设
astronaut,n.航天员astro（星星，宇宙）+naut（员）---航天员，见到astro知道与天空有关
athletic,adj.运动的； 运动员的adj.身强力壮的the Athletic Club， AC米兰知道吧
atmosphere,"n.大气n.气氛atmo(atom)+ sphere(球体)---“大气,氛围”,"
attain,"v.达到, 获得at+tain(拿)---一再拿过来, 获取"
attempt,"v.尝试, 企图"
attent,"adj.注意的, 留意的香港电影,attention就是来自这个词,注意, 立正,长官来了"
authority,n.权威；威信n.典据；权威著作
auxiliary,"adj.辅助的aux(增加)+iliary-----在原来的基础上增加的, 表示辅助的"
bacteria,n.细菌
ban,v.禁止band乐队被ban禁止演出
barrier,n.障碍bar表示长木，长木打做成的栅栏，演化到今天就变成了“障碍物”的意思。
be aware of,知道
behavior,"n.举止, 行为"
benefit,n.利益促进或增强福利的东西；好处n.救济金bene(好的）
benign,adj.和蔼的；温和的；慈祥的n.无危险的（疾病）相对的词malign---mal(坏的)
bias,n.偏见；成见本身就是词根倾斜的意思
biotech,n.生物工艺学
blame,v.谴责；归咎
blond,adj.金发的
board,n.木板n.委员会；理事会；董事会
boundary,n.界线；边界bound(跳跃、蹦Q)+ary(后缀)=boundary-边界、鸿沟（需跳过的沟壑）
burden,n.负荷；负担burd(处女）50岁了还是处女是一个负担
candidate,"n.候选人, 投考者can能+did做+ate----能做的人都是后选人或者“can”＝能够；“di”＝递交；“date”＝日期，联起来，在某一天能够递交申请，所以是候选人"
capital ," n. 首都n.资金,资本首都是资本聚集的地方"
catastrophe,"n.大灾难, 大祸cata+strophe转→转下去→灾难临头"
category,"n.种类, 部属; 类目n.范畴"
centralize,"v.集聚, 集中"
challenge,n.挑战
characteristic,adj.表示特性的；典型的；特有的
charge,v.要价；索价；v.责任；管理；照料in charge of为…负责
circumstance,"n.环境, 详情, 境况circum(周围)+stance(姿态)-----周围的姿态,显现情况"
citizen,"n.市民, 公民citizenship公民身份"
claim,v.要求，认领，索赔v.声言；自称；主张
clinical,adj.临床的；临诊的adj.冷静的；相当客观的临床的东西都需要客观冷静地分析
clip,n.小夹子；回形针
cloud,"n.云, 烟云n.朦胧"
cluster,n.一串；一束；一群n.簇
coastal,adj.海岸的
coincidence,n.巧合；巧合的事n.一致；符合co（共同）+incident(事件）共同发生的事件，巧合
combine,v.联结；结合com(共同)+ bi(双)+ ne把两个事物放在一起
commerce,n.商业
commodity,"n. 货场；商品；物品com(together 一起)+ mod(模式)+ ity(名词后缀),按照一个模式做出来的商品"
communicate,v. 联络；通信
community,n.社区n.大众
comparative,adj. 比较的来自动词compare比较
compatibility,n. 适合， 适应（性）n.互换性； 通用性
compensation,n.补偿，赔偿com(共同）+pens（钱）+ation名词后缀---共同给钱，补偿
complaint,v.申诉；控告
complexity,n.复杂性n.联合体
complicate,"v.变复杂加拿大歌手艾微尔的一首歌complicated,就是什么把爱变复杂了"
comprehensive,adj.全面的；广泛的
conceive,"v.构思, 以为, 持有v.怀孕, 考虑, 设想con(共同）+ceive(抓住）共同抓住，持有，构思"
concern,"v 关于；对…有关系be concerned with 关心,挂念 "
concise,"adj.简单的,简练的con(共同)+cise(切),一起切, 很简单,简洁"
concrete,"adj.具体的n.混凝土con(共同的)+crete(生产,制造)-----生产制造具体的东西"
conduct,"n.行为, 操行v.处理；经营；引导；实施con(共同)+duct(导入 )办法实施"
conflict,"n.斗争, 冲突v.抵触, 冲突"
conform,"v.符合, 相似adj 一致的, 顺从的con(共同)+form(形式 )共同的形式, 一致的"
confront," v. 使面临, 对抗con'肯' front, 肯面对, 对抗"
consequence, n. 结局；结果
conservation,n. 保护；保存来自动词conserve
console,"v. 安慰, 藉慰 n.控制台con-的意思是“一起”,sole是“单独的”,连起来,和本来单独的人在一起,就是安慰"
constant,adj.不变的；固定的
constrain,v. 强使；强逼con(共同)+strain(拉紧) 把不愿意的人拉在一起， 强迫
consult,v. 参考；查阅；咨询con+sult(有了结果)----咨询问题有了结果
consultancy,n.顾问consult的名词形式
consumer,"n.消费者con+sume(拿取)+er----从中拿取, 消费"
contact lens,n. 隐形眼镜
contemplate,v. 注视；凝视v. 期望con+templ(庙)+ate 像庙中人一样深思
content,"n.内容, 容量adj.满足的, 满意的be content with 对…感到满意, 写作中可于satisfy替换"
contradict,"v.反驳；否认contra(相反)+dict(说) 向相反的说, 反驳"
contrary,adj.相反的contra+ary---相反的
contribute,v. 捐献；贡献con(共同)+tribute(供品)-----共捐献供品
controversy,"n.论争, 辩论, 论战contro(相对)+vers(转)+y---- 争论"
convenience,"n.适合；方便来自于形容词convenient, 类似的还different――difference，important――importance，  
silent――silence,absent――absence，distant――distance,patient――patience"
conventional,adj 传统的，习惯的
converse,"adj. 相反的, 颠倒的v.谈话, 交谈, 认识来自于词根verse(相反的)"
convince,"v. 使确信, 使信服con+vince（战胜，说服） 使确信"
coordinate,n.同等者，同等物  坐标（用复数）vt. 调整，整理
corporate,adj. 社团的，全体的
correlate,vt.叙述，使联系cor（共同）+relate（联系）---使联系
count,"1 v .数, 计算count on指望"
creature,n. 人，动物， 创造物creat创造
crime,"n. 犯罪，犯罪行为crime源自拉丁语词根cernere(= judge, decide)"
critical,adj. 评论的，鉴定的，批评的，危急的
culture,n. 文化，文明
curative,"adj. 医疗的n. 药品cur关心?医治,-ative…的"
curriculum,"n. 课程词来源于拉丁语词根currere,意指""跑道"".根据这一词源,最为常见的课程定义是指""学习的进程"",即学生学习知识,增长经验的过程"
cycle,n. 周期，循环，自行车vi. 循环，轮转，骑自行车
debate,v. 争论，辩论n. 争论，辩论de（强调）+ bat（打）+e名词“辩论”
decade,n. 十年，十
deceptive,adj. 欺骗性的de坏+cept+ive→拿坏的东西来→欺骗性的
decline,vi. 下倾，下降，下垂v.拒绝， 衰落de(向下）+cline(倾斜） 向下倾斜
deduce,"v.演绎,推理de(向下）+duce(导入） 演绎，推理"
deem,"v.想, 认为, 视为; 相信似乎(seem)认为(deem)该相信(deem)"
defeat,n. 击败，战胜，失败vt. 击败，战胜，挫折de（向下）+feat（功绩）---向下的功绩---失败
defect,"n.过失，缺点de(坏)+fect(做,制作)→做坏了→缺陷"
deficiency,n. 缺乏， 不足
definition,n. 定义，解说，精确度，清晰度来自于动词define定义
defy,vt 不服从，藐视，挑衅，违抗n. 挑战de（反）+fy
delegate,"n.代表v.委派de-(from)+leg(=choose)----“从……选出来的, 委派"
delicate,adj. 精巧的，精致的，脆弱的，微妙的，棘手的，灵敏的
demonstrate,vt. 示范，证明，论证vi 示范demo样带，用样带演示
deportation,"n. 移送，充军，放逐来自于词根port=搬 deport--驱逐， export, import"
depression,n. 沮丧，消沉，低气压，低压de(向下）+press（压）---向下压---沮丧的
deprive,
desert,n. 沙漠，应得的惩罚，功过adj. 沙漠的，荒凉的dessert甜点
desirable,adj. 值得要的，合意的，悦人心意的
desperately,"adv.拼命地, 失望地de(向下）+sper（精神）+ate----精神向下----失望的"
destructive,adj. 破坏性的，
detain,"v.拘留，留住，阻止de(向下)+tain(拿)---- 向下拿, 不让拿, 阻止"
determine,v. 决定，确定，测定
digest,"n. 分类，摘要vi. 消化dig(挖)+est( 最)----最深的挖掘, 进行分类, 消化"
dimension,n. 尺寸，尺度
diminish,v. （使）减少，（使）变小di（使）+min（小）+ish----使变小
diplomatic,adj.外交的，老练的
discipline,纪律，学科v. 训练disc+ip+line光碟，ip上网，line电话，不干正事，确实需要有些纪律了
disease,n. 疾病，弊病
dismiss,vt. 解散，下课，开除，解职vi.解散
disservice,n. 伤害，虐待，dis（不，相反）+service(服务）不好好服务，虐待
distinction,n. 区别，差别，级别，特性
distinguish,1v.区别，辨别.
distress,"n. 悲痛，不幸， 危难，忧伤v. 使悲痛，使忧伤di（弟）+stress（压力）----兄弟承受巨大失败压力,内心十分“痛苦”"
divorce,n. 离婚，脱离v. 使离婚，与…脱离di+vorce=vert转→从〔丈夫身边〕转开→离婚
domestic,adj. 家庭的，国内的，驯服的，与人共处的记住反义词是foreign
dominate,v. 支配，占优势domin(支配)+ate动词后缀→支配;占优势
dormant,adj. 静止的，隐匿的dorm宿舍+ant蚂蚁，蚂蚁被你踩死在宿舍，长眠于此
downturn,n. 低迷时期
drag,v. 拖，拖曳，缓慢而费力地行动n.  拖拉
dramatic,adj. 戏剧性的，生动的来自于名词drama戏剧
drawback,n. 缺点，障碍，退税draw(拖拉）+back（后面）朝后面拉，是缺点
dubious,adj. 可疑的，不确定的
dully,adv. 钝地，不清楚地，迟钝地我pull了你一下，你就变dull了
duplicate,adj. 复制的，副的，两重的，完全相同的n. 复制品，副本du(双)+plic(重叠)+ate -----复制的
dynamic,adj. 动力的，动力学的，动态的dynam（力）+ic-----力学的
eager,adj. 热心于，渴望着华南虎事件让全国人都eager to see tiger
ease,n. 安逸，安心，悠闲，不费力vt. 减轻，放松easy的事情很ease
effective,adj. 有效的，有生力量，给人深刻印象的，来自于动词effect
ego,"n. 自我，自负，利己主义一狗'在一条狗的眼里, 只有他自己"
element,n. 要素，元素，成分，元件，自然环境有一个服装品牌叫element
eliminate,vt.  排除，消除v. 除去e+limin(门槛)+ate->扔出门槛->除去
elite,"n. [集合名词]精华，精锐，中坚分子e+lite(light的变体)→ 精英人才,到哪都会发光"
embarrass,vt. 阻碍，麻烦，使困窘，使局促不安em+barrass 套子----进入套子-----难堪
embrace,vt. 拥抱，包含，收买，信奉vi. 拥抱，
emotion,"n. 情绪，情感，感情emotion本身就表示词跟move, 我们的情感就是在不段的变化当中的"
emphasize,vt. 强调，着重v. 强调
enhance,vt. 提高，增强v. 提高
enormous,"adj. 巨大的，庞大的，凶暴的e(超出)+norm(标准)+ous( 形容词后缀)---超出标准的,巨大的"
enterprise,"n. 企业，事业，计划，事业心进取心enter(进入)+prise(奖赏)---获得奖赏, 利润是企业的原则"
enthusiasm,n. 狂热，热心，积极性
entity,n. 实体
envious,adj. 嫉妒的，羡慕的动词envy
equate,vt. 使相等， [数]视为平等vi. 等同
equipe,n. 〈法〉运动队（或比赛对）及其装备
essential,adj. 本质的，实质的，基本的，提炼的本质，实质，要素，要点
establish,vt. 建立，设立，安置，确定v. 建立
estimate,v. 估计，估价，评估n. 估计，估价，评估
evaluate,"估计，估价，求…的值n. 评价e+valu(价值)+ ate-----评价价值, 评估"
evidence,n. 明显，显著，明白，迹象，根据，证物
evil,adj. 邪恶的，不幸的，有害的，带来麻烦的n. 邪恶，罪恶，不幸颠倒过来就是live-> 颠倒的生活是邪恶的
exaggerate,v. 夸大，夸张
exception,n. 除外，例外，反对，异议
excessive,adj. 过多的，过分的，额外的ex（超出，外部）+cess(走）+ive走过了，超出
exclusively,adv. 排外地，专有地
excrete,"vt. 排泄，分泌ex(向外)+crete(生长)---- 向外生长, 排出"
executive,"adj. 实行的，执行的，行政的n. 执行者，经理主管人员exe(可执行文件)+cut+ive, 执行(exe)官的任务是――如果你不听话，就把你cut掉"
exert,"vt. 尽（力），施加（压力等），努力发挥，竭尽全力，尽ex(向外)+ert(动)-----向外动, 努力, 发挥"
exhaust,"v. 用尽，耗尽，排气，n. 排气，排气装置一个早死的他', 用尽力气了, 所以死的早"
exotic,"adj.外(国)来的, 外国产[制造]的exo（外部的）+tic→从外面来的"
expenditure,"n. 支出，花费ex(向外)+pend(钱)+iture----向外的钱, 花了, 花费"
explode,vt. 使爆炸vi. 爆炸，破除，推翻，激发
expose,"vt. 使暴露，受到，使曝光v.揭露ex(向外)+pose(放)----放在外面, 暴露"
fairly,adv. 公正地，正当地，公平地，清楚地
fatigue,"n.疲乏，疲劳，累活，[军]杂役vt.使疲劳，使心智衰弱由于太胖了,我提一会儿东西就得搁下休息休息,---身体太弱,容易疲劳"
feature,n.特征，容貌，特色，特写是…特色，特写，放映
feedback,n. 反馈，反应feed(喂）+back（回来）---喂回来，反馈
feminine,adj.女人（似）的，娇柔的，阴性的，女性的femin(女性的）+ine（倾向）---有女性倾向的，类似的词考过很多
fertile,adj. 肥沃的，富饶的，能繁殖的佛塔'-----建在肥沃的土地上
fiber,"n. =fibre 光纤fiber表“纤维”,所以fabricate是“编造,捏造”; "
fiction,n. 虚构，编造，小说fict（制造）+tion---小说都是制造虚构出来的
figure out,v. 合计为，计算出，解决，断定
financial,aadj. 财政的，金融的
flexible,"adj.易弯的, 挠性的, 有弹性的adj.灵活的"
fluctuation,n. 波动的，起伏flu流动， ct夹在两个u中间，说明流动不平稳，有起伏
focus,n. 焦点，焦距，（兴趣活动等的）中心，vi. 聚焦，注视
folk,n.人们最近六级爱出的一个表示人类的一个词
foster,vt.养育，抚育，培养，鼓励n.养育者，鼓励者foster( 福司特公司)养育了很多明星
fragile,adj. 易碎的，脆的
fruitful,"adj. 多产的，富有成效的fruit(水果)+ful(全)---很多水果, 丰收了"
fulfill,"vt. 履行，实现，完成（计划等）ful(全)+fill(填充)----全部填充了, 完成"
fundamental,adj.基本的，基础的n. 基本原则，基本原理
funding,用发行长期债券的方法来收回短期债券
gather,n.集合，聚集vi.集合，聚集，渐增，化脓father 把我们家人都gather起来
gaze,v.盯，凝视n. 凝视
generate,vt. 产生，发生
gloomy,adj. 黑暗的，阴沉的，令人沮丧的，阴郁的
gossip,n.闲话，闲谈gossiper是长舌妇的意思，能记住吧，最讨厌的人
grab,v.抢夺，夺取，
gradually,adv.逐渐地
grant,vt.同意，准予，承认（某事）~
grave,n. 墓穴，坟墓adj. 严重的，（颜色）黯淡的，
guidance,n.指导，领导
halt,n. 停止，暂停，中断vt.使停止，使立定
hamper,v.妨碍，牵制
hardship,"n.困苦，艰难，辛苦背单词的过程是一个hardship, 但之后便会是harvest"
hassle,n. 激战vi.争论
hazard,n.冒险，危险，冒险的事vt.冒…的危险，赌运气，
heal,v.治愈，医治，结束
hemisphere,n.半球hemi(半)+sphere(球体)-----半球
horrible,adj.可怕的，恐怖的，讨厌的
hostile,adj.敌对的，敌方的n.敌对
ideal,"n.理想，adj.理想的，完美的，想像的，唯心论的I我+deal(处理)----任何事情都我来处理, 太理想了"
identical,adj.同一的；同样的
ignore,vt.不理睬，忽视，[律]驳回诉讼ig(一个)+no(不)+re(返回)---一个短信都不回→不理睬
illuminate,vt.照明，照亮，阐明，说明，以灯火装饰vi.照明il(进入)+lumin(光)+ate-动词后缀----进入灯光――照明
illustrate,vt.举例说明，图解，阐明，加插图于vi.举例
imitate,vt. 模仿，仿效，仿制，仿造v.模仿im（想象）+it+ate动词后缀---想象它，模仿，intimidate---表示恐吓，in+timid（胆小的）+ate
immigrant,adj.移民的，移居的，（从国外）移来的n.移民，侨民im（里面）+migrant----移到里面来
immune,adj.免疫的AIDS(Acquired Immune Deficiency Syndrome)
impact,n. 碰撞，撞击，冲击，冲突，影响，效果vt. 挤入，撞击，压紧，im（=in)+pact(act)----在里面行动，挤入并产生影响
impartial,"adj.公平地, 无私地im（无）+partial（有偏见的）---没有偏见的"
imperative,n. 命令，诫命，需要，规则，祈使语据adj. 命令的，强制的，紧急的imper（命令）+ative----强制的
impetus,n.推动力，促进
implication,n.牵连，含意，暗示来自于动词imply
in advance,adv.预先
in spite of,adv. 不管，尽管
in terms of,adv.根据，按照，在…方面
indentify,v.认出；识别；鉴定v.确定
individual,n. 个人，个体adj.个别的，单独的，个人的
induce,vt.劝诱，促使，导致，引起，感应in（里面）+duce（导入）----引起
indulge,1v.纵容indul(印度)+ge(歌)?印度的歌是很容易让人放纵，纵容的
