alter, 改变，改动，变更 
burst,",n 突然发生，爆裂 "
dispose, 除掉；处置；解决；处理(of) 
blast, 爆炸；气流 vi 炸，炸掉 
consume, 消耗，耗尽 
split, 劈开；割裂；分裂 a裂开的 
spit, 吐（唾液等）；唾弃 
spill, 溢出，溅出，倒出 
slip, 滑动，滑落；忽略 
slide, 滑动，滑落 n 滑动；滑面；幻灯片 
bacteria, 细菌 
breed, 种，品种 v 繁殖，产仔 
budget, 预算 v 编预算，作安排 
candidate, 候选人 
campus, 校园 
liberal, 慷慨的；丰富的；自由的 
transform, 转变，变革；变换 
transmit, 传播，播送；传递 
transplant, 移植 
transport, 运输，运送 n 运输，运输工具 
shift, 转移；转动；转变 
vary, 变化，改变；使多样化 
vanish, 消灭，不见 
swallow, 吞下，咽下 n 燕子 
suspicion, 怀疑，疑心 
suspicious, 怀疑的，可疑的 
mild, 温暖的，暖和的；温柔的，味淡的 
tender, 温柔的；脆弱的 
nuisance, 损害，妨害，讨厌（的人或事物） 
insignificant, 无意义的，无足轻重的；无价值的 
accelerate, 加速，促进 
absolute, 绝对的，无条件的；完全的 
boundary, 分界线，边界 
brake, 刹车，制动器 v 刹住（车） 
catalog, 目录（册） v 编目 
vague, 模糊的，不明确的 
vain, 徒劳，白费 
extinct, 绝灭的，熄灭的 
extraordinary, 不平常的，特别的，非凡的 
extreme, 极度的，极端的 n 极端，过分 
agent, 代理人，代理商；动因，原因 
alcohol, 含酒精的饮料，酒精 
appeal,/vi 呼吁，恳求 
appreciate, 重视，赏识，欣赏 
approve, 赞成，同意，批准 
stimulate, 刺激，激励 
acquire, 取得，获得；学到 
accomplish,完成，到达；实行 
network, 网状物；广播网，电视网；网络 
tide, 潮汐；潮流 
tidy, 整洁的，整齐的 
trace, 追踪，找到 n 痕迹，踪迹 
torture,/vt 拷打，折磨 
wander, 漫游，闲逛 
wax, 蜡 
weave, 织，编 
preserve, 保护，保存，保持，维持 
abuse, 滥用，虐待；谩骂 
academic, 学术的；高等院校的；研究院的 
academy, （高等）专科院校；学会 
battery, 电池（组） 
barrier, 障碍；棚栏 
cargo, （船、飞机等装载的）货物 
career, 生涯，职业 
vessel, 船舶；容器，器皿；血管 
vertical, 垂直的 
oblige, 迫使，责成；使感激 
obscure, 阴暗，模糊 
extent, 程度，范围，大小，限度 
exterior, 外部，外表 a 外部的，外表的 
external, 外部的，外表的，外面的 
petrol, 汽油 
petroleum, 石油 
delay,/n 推迟，延误，耽搁 
decay, 腐烂，腐朽 
decent, 像样的，体面的 
route, 路；路线；航线 
ruin, 毁坏，破坏 n 毁灭，[pl]废墟 
sake, 缘故，理由 
satellite, 卫星 
scale, 大小，规模；等级；刻度 
temple, 庙宇 
tedious, 乏味道，单调的， 
tend,易于，趋向 
tendency,趋向，趋势 
ultimate, 极端的，最大的，最终的 n 极端 
undergo, 经历，遭受 
abundant, 丰富的，充裕的，大量的 
adopt, 收养；采用；采纳 
adapt, 适应，适合；改编，改写 vt 使适应 
bachelor, 学士，学士学位；单身汉 
casual, 偶然的，碰巧的；临时的；非正式的 
trap, 陷阱，圈套 v 设陷阱捕捉
vacant, 空的，未占用的 
vacuum, 真空，真空吸尘器 
oral, 口头的，口述的，口的 
optics, （单、复数同形）光学 
organ, 器官，风琴 
excess, 过分，过量，过剩 
expel, 驱逐，开除，赶出 
expend, 消费 
expenditure, 支出，消费；经费 
expense, 开销，费用 
expensive, 花钱多的；价格高贵的 
expand, 扩大，扩张；展开，膨胀 
expansion, 扩大，扩充；发展，膨胀 
private, 私人的，个人的 
individual, 个别的，单独的 n 个人，个体 
personal, 个人的，私人的；亲自的 
personnel, [总称]人员，员工；人事部门 
the,
the,
the,
the,
grant, 授予，同意，准予 
grand, 宏伟大，壮丽的，重大的 
invade, 侵入，侵略，侵袭 
acid, 酸，酸性物质 a 酸的；尖刻的 
acknowledge, 承认；致谢 
balcony, 阳台 
calculate, 计算，核算 
calendar, 日历，月历 
optimistic, 乐观 
optional, 可以任选的，非强制的 
outstanding, 杰出的，突出的，显著的 
export, 出口（物） v 出口，输出 
import, 进口（物） v 进口，输入 
impose, 把加强(on)；采用，利用 
religion, 宗教，宗教信仰 
religious, 宗教的 
victim, 牺牲品，受害者 
video, 电视，视频 a 电视的，录像的 
videotape, 录像磁带 v 把录在录像带上 
offend, 冒犯，触犯 
bother, 打搅，麻烦 
interfere, 干涉，干扰，妨碍 
internal, 内部的，国内的 
beforehand, 预先，事先 
racial, 人种的种族的 
radiation, 放射物，辐射 
radical,根本的；激进的 
range, 幅度，范围 v （在某范围内）变动 
wonder, 惊奇，奇迹 v 想知道，对感到疑惑 
isolate, 使隔离，使孤立 
issue, 问题，争论点；发行，（报刊）一期 
hollow, 空的，中空的，空虚道 
hook, 钩 vt 钩住 
adequate, 适当地；足够 
adhere, 粘附，附着；遵守，坚持 
ban, 取缔，禁止 
capture, 俘虏，捕获 
valid, 有效的，有根据的；正当的 
valley, 山谷，峡谷 
consistent, 坚固定；一致的，始终如一的 
continuous, 继续的，连续（不断）的 
continual, 不断地，频繁的 
explode, 爆炸；爆发；激增 
exploit, 剥削；利用，开采 
explore, 勘探 
explosion, 爆炸；爆发；激增 
explosive, 爆炸的；极易引起争论的 
remote, 遥远的，偏僻的 
removal, 除去，消除 
render, 使得，致使 
precaution, 预防，防备，警惕 
idle, 懒散的，无所事事的 
identify, 认出，鉴定 
identify, 身份；个性，特性 
poverty, 贫穷 
resistant, (to)抵抗的，抗的，耐的 
resolve, 解决；决定，决意 
barrel, 桶 
bargain, 便宜货 vi 讨价还价 
coarse, 粗的，粗糙的，粗劣的 
coach, 教练；长途公共汽车 
code, 准则，法规，密码 
coil, 线圈 v 卷，盘绕 
adult, 成年人 
advertise, 为做广告 
advertisement, 广告 
agency, 代理商，经销商 
focus, （使）聚集 n 焦点，中心，聚焦 
forbid, 不许，禁止 
debate,/v 辩论，争论 
debt, 欠债 
decade, 十年 
enclose, 围住；把装入信封 
encounter,/n 遭遇，遭到 
globe, 地球，世界；地球仪 
global, 全球的；总的 
scan, 细看；扫描；浏览 
scandal, 丑事，丑闻 
significance, 意义；重要性 
subsequent, 随后的，后来的 
virtue, 美德，优点 
virtual, 实际上的，事实上的 
orient," 使适应，(to,toward)使朝向 n 东方 "
portion, 一部分 
target, 目标，靶子 vt 瞄准 
portable, 手提式的 
decline, 拒绝，谢绝；下降 
illusion, 错觉 
likelihood, 可能，可能性 
stripe, 条纹 
emphasize, 强调，着重 
emotion, 情感，感情 
emotional, 感情的，情绪（上）的 
awful, 极坏的，威严的，可怕的 
awkward, 笨拙的，棘手的 
clue, 线索，提示 
collision, 碰撞，冲突 
device, 装置，设备 
devise, 发明，策划，想出 
inevitable, 不可避免的 
naval, 海军的 
navigation, 航行 
necessity, 必需品；必要性 
previous, 先，前，以前的 
provision, [pl]给养，口粮；准备，设备，装置 
pursue, 追逐；追求；从事，进行 
stale, 不新鲜的，陈腐的 
substitute, 代用品 vt 代替 
deserve, 应受，应得，值得 
discrimination, 歧视；辨别力 
professional, 职业的，专门的 
secure, 安全的，可靠的 
security, 安全，保障 
scratch,/n 抓，搔，扒 
talent, 才能，天资；人才 
insurance, 保险，保险费 
insure, 给保险，保证，确保 
nevertheless, 仍然，然而，不过 
neutral, 中立的，中性的 
spot, 地点；斑点 vt 认出，发现；玷污 
spray, 喷，（使）溅散 
medium, 中等的，适中的 n 媒介物，新闻媒介 
media, 新闻传媒 
auxiliary, 辅助的，备用的 
automatic, 自动的 
compete, 竞争，比赛 
competent, 有能力的，能胜任的 
competition, 竞争，比赛 
distribute, 分发 
disturb, 打搅，妨碍 
infer, 推论，推断 
integrate," (into,with)（使）成为一体，（使）合并 "
moist, 潮湿 
moisture, 潮湿 
promote, 促进；提升 
region, 地区；范围；幅度 
register,/n登记，注册 
stable, 稳定的 
sophisticated, 老于世故的，老练的；很复杂的 
splendid, 极好的，壮丽的，辉煌的 
cancel, 取消，废除 
variable, 易变的，可变的 
prospect, 前景，前途；景象 
prosperity,兴旺，繁荣 
aspect, 方面；朝向；面貌 
cope, (with)（成功地）应付，处理 
core, 果心，核心 
maintain, 维持，保持；坚持，主张 
mainland, 大陆 
discipline, 纪律；惩罚；学科 
domestic, 本国的，国内的；家用的；家庭的 
constant, 不变的，恒定的 n 常数 
cliff, 悬崖，峭壁 
authority, 权威；当局 
audio, 听觉 
attitude, 态度 
community, 社区，社会 
commit, 犯（错误，罪行等），干（坏事等） 
comment,/vt 评论 
distinguish, 区分，辨别 
distress, 痛苦，悲伤 vt 使痛苦 
facility, [pl] 设备，设施；便利，方便 
faculty, 能力，技能；系，学科，学院；全体教员 
mixture, 混合，混合物 
mood, 心情，情绪；语气 
moral, 道德上的，有道德的 
prominent, 突出的 
substance, 物质；实质 
substantial, 可观的；牢固的；实质的 
prompt, 促使 a 敏捷的，及时的 
vivid, 生动的 
vocabulary, 词汇（量）；词汇表 
venture, 风险投资，风险项目 v 冒险；取于 
version, 版本，译本；说法 
waist, 腰，腰部 
weld,/n 焊接 
yawn, 打哈欠 
yield, (to)屈服于；让出，放弃 n 产量 
zone, 地区，区域 
strategy, 战略，策略 
strategic, 战略（上）的，关键的 
tense, 紧张的 v 拉紧 n 时态 
tension, 紧张（状态），张力 
avenue, 林荫道，大街 
available, 现成可用的；可得到的 
comparable," (with,to)可比较的，类似的 "
comparative, 比较的，相对的 
dash, 猛冲，飞奔 
data, 数据，资料 
dive, 跳水，潜水 
diverse, 不同的，多种多样的 
entitle, 给权利，给资格 
regulate, 管理，调节 
release,/n 释放，排放；解释解脱 
exaggerate, 夸大，夸张 
evil, 邪恶的，坏的 
shrink, 起皱，收缩；退缩 
subtract, 减（去） 
suburb, 市郊 
subway, 地铁 
survey,/vt 调查，勘测 
wealthy, 富裕的 
adjust, 调整，调节 
attach, 系，贴；使附属 
profit, 利润，益处；v 有益于，有利于 
profitable, 有利可图的 
slope, 斜坡，斜面 
reinforce, 增强，加强 
reject, 拒绝 
fatal, 致命的；重大的 
fate, 命运 
humble, 谦逊的；谦虚的 
illegal, 不合法的，非法的 
award, 授予，判给 n 奖品，奖金 
aware, 意识到 
column, 柱，圆柱；栏，专栏 
comedy, 喜剧 
dumb, 哑的；沉默的 
dump, 倾卸，倾倒 
deaf, 聋的；不愿听的 
decorate, 装饰，装璜 
principal, 最重要的 n 负责人，校长 
principle, 原则，原理 
prior, 优先的，在前的 
priority, 优先，重点 
prohibit, 禁止，不准 
remarkable, 值得注意的，异常的，非凡的 
remedy,/vt 补救，医治，治疗 
repetition, 重复，反复 
vain, 徒劳的，无效的 
undertake, 承担，着手做；同意，答应 
unique, 唯一的，独特的 
obstacle, 障碍（物），妨碍 
odd, 奇特的，古怪的；奇数的 
omit, 省略 
opponent, 敌手，对手 
opportunity, 机会，时机 
orchestra, 管弦乐队 
semester, 学期；半年 
semiconductor, 半导体 
seminar, 研讨会 
terminal, 末端的，极限的 n 终点 
territory, 领土 
approximate, 大概的，大约 v 近似 
arbitrary, 随意的，未断的 
architect, 建筑师 
architecture, 建筑学 
biology, 生物学 
geography, 地理（学） 
geology, 地质学 
geometry, 几何（学） 
arichmetic, 算术 
algebra, 代数 
entertainment, 娱乐；招待，款待 
enthusiasm, 热情，热心 
entry, 进入，入口处；参赛的人（或物） 
enviroment, 环境 
episode, 插曲，片段 
equation, 方程（式） 
restrain, 阻止，抑制 
restraint, 抑制，限制 
resume, （中断后）重新开始 
severe, 严重的 
sexual, 性的 
simplicity, 简单；朴素 
simplify, 简化 
sorrow, 悲哀，悲痛 
stuff, 原料，材料 vt 填进，塞满 
temporary, 暂时的，临时的 
temptation, 诱惑，引诱 
terror, 恐怖 
thrust, 挤，推，插 
treaty, 条约，协定 
arise, 产生，出现，发生；起身 
arouse, 引起，激起；唤醒 
burden, 重担，负荷 
bureau, 局，办事处 
marveous, 奇迹般的，惊人的 
massive, 大的，大量的，大块的 
mature, 成熟的 
maximum, 最高的，最大的 
minimum, 最低的，最小的 
nonsense, 胡说，冒失的行动 
nuclear, 核子的，核能的 
nucleus, 核 
retail,/v/ad 零售 
retain, 保留，保持 
restrict, 限制，约束 
sponsor, 发起者，主办者 vt 发起，主办，资助 
spur,/vt 刺激，激励 
triumph, 胜利，成功 
tuition, 学费 
twist, 使缠绕；转动；扭歪 
undergraduate, 大学肄业生 
universal, 普遍的，通用的；宇宙的 
universe, 宇宙 
via, 经由，经过，通过 
vibrate, 振动，摇摆 
virus, 病毒 
voluntary, 自愿的 
volunteer, 志愿者 v 自愿（做） 
vote, 选举 n 选票 
wagon, 四轮马车，铁路货车 
appoint, 任命，委派 
approach, 靠近，接近 n 途径，方式 
appropriate, 适当的 
bunch, 群，伙；束，串 
bundle, 捆，包，束 vt 收集，归拢 
ceremony, 典礼，仪式 
chaos, 混乱，紊乱 
discount, （价格）折扣 
display,/vt 陈列，展览 
equivalent, 相等的 a 相等物 
erect, 竖直的 v 建造，竖立 
fax,/vt 传真 
ferfile, 肥沃的；多产的 
fertilizer, 肥料 
grateful, 感激的 
gratitude, 感激 
horror, 恐怖 
horrible, 可怕的 
Internet, 国际互联网，因特网 
interpret, 翻译，解释 
interpretation, 解释，说明 
jungle, 丛林，密林 
knot, 结 vt 把打成结 
leak, 漏，渗出 
lean, 倾斜，倚，靠 
leap, 跳跃 
modify, 修改 
nylon, 尼龙 
onion, 洋葱 
powder, 粉末 
applicable, 可应用的，适当的 
applicant, 申请人 
breadth, 宽度 
conservation, 保存，保护 
conservative, 保守的 
parallel, 平行线；可相比拟的事物 
passion, 激情，热情 
passive, 被动的，消极的 
pat,/n 轻拍，轻打 
peak, 山峰，顶点 
phenomenon, 现象 
reluctant, 不情愿的，勉强的 
rely," (on ,upon)依赖，指望 "
relevant, 有关的，切题的 
reliable, 可靠的 
relief, 轻松，宽慰；减轻 
reputation, 名气，声誉 
rescue,/n 营救 
triangle, 三角（形） 
sequence, 连续；顺序 
shallow, 浅的 
shiver, 发抖 
shrug,/n 耸肩 
signature, 签名 
sincere, 诚挚的，真诚的 
utilify, 功用，效用 
utilise, 利用 
utter, 说出 a 完全的，彻底的 
variation, 变化，变动 
vehicle, 交通工具，车辆 
applause, 鼓掌，掌声 
appliance, 器具，器械 
consent, 准许，同意 vi (to)准许，同意 
conquer, 征服 
defect, 缺点，缺陷 
delicate, 易碎的；娇弱的；精美的 
evolve,演变 
evolution, 演变，进化 
frown,/n 皱眉 
frustrate, 使沮丧 
guarantee,/n 保证 
guilty, 内疚的；有罪的 
jealous, 妒忌的 
jeans, 牛仔裤 
liquor, 酒，烈性酒 
liter/litre, 升 
modest, 谦虚道 
molecule, 分子 
orbit, 轨道 v （绕）作轨道运行 
participate, (in)参与，参加 
particle, 微粒 
particularly, 特别，尤其 
respond, 回答，答复；反应 
response, 回答，答复；反应 
sensible, 明智的 
sensitive, 敏感到，灵敏的 
tremble, 颤抖 
tremendous, 巨大的；精彩的 
trend, 趋向，倾向 
trial, 审讯；试验 
apparent, 显然的，明白的 
appetite, 胃口；欲望 
deposit, 存款，定金 v存放，储蓄 
deputy, 副职，代表 
derive, 取得，得到；(from)起源于 
descend, 下来，下降 
missile, 导弹 
mission, 使命；代表团 
mist,薄雾 
noticeable, 显而易见到 
notify, 通知，告知 
notion, 概念；意图，想法 
resemble, 像，类似于 
reveal, 揭露 
revenue, 收入，岁入；税收 
shelter, 掩蔽处；住所 
shield, 防护物，盾 vt 保护，防护 
vital, 重要的；致命的，生命的 
vitally, 极度，非常；致命地 
urban, 城市的 
urge, 鼓励，激励 
urgent, 急迫的，紧急得 
usage, 使用，用法 
violence, 强力，暴力 
violent, 强暴的 
violet, 紫色的 
weed, 杂草，野草 
welfare, 福利 
whatsoever, （用于否定句）任何 
whereas, 然而，但是，尽管 
essential, 必不可少的；本质的 
estimate,/vt 估计，估量 
执行uate, 评估，评价 
exceed, 超过，越出 
exceedingly, 非常，极其 
exclaim, 呼喊，大声说 
exclude, 把排斥在外，不包括 
exclusive, 读有的，排他的 
excursion, 远足 
flash, 闪光，闪耀 
flee, 逃走 
flexible, 易弯曲的 
flock, 羊群，（鸟兽等）一群；一伙人 
hardware, 五金器具 
harmony, 和谐，融洽 
haste, 急速，急忙 
hatred, 憎恶，憎恨 
incident, 事件，事变 
index, 索引，标志 
infant, 婴儿 
infect, 传染 
inferior, 劣等的，次的，下级的 
infinite, 无限的 
ingredient, 组成部分 
inhabitant, 居民 
jail, 监狱 
jam, 果酱；拥挤，堵塞 
jewel, 宝石 
joint,连接的；共同的 
junior, 年少的；资历较浅的 
laser, 激光 
launch, 发动，发起 
luxury, 奢侈；奢侈品 
magnet, 磁铁，磁体 
male, 男性的，雄的 
female, 女性的，雌的 
manual, 用手的，手工做的 n 手册 
manufacture,/n 制造，加工 
marine, 海的；海产的 
mutual, 相互的 
naked, 裸露的 
negative, 否定的，消极的 
neglect, 忽视，忽略 
origin, 起源，出身 
oval, 椭圆形的 n 椭圆形 
outset, 开始，开端 
presumably, 大概，可能 
prevail, 流行，盛行 
quit, 停止 
quotation, 引文，引语 
recreation, 娱乐活动 
recruit, 招募，吸收（新成员） 
rival, 竞争对手，敌手 
shuttle, 梭子；航天飞机 
skim, 搬（去），掠过；浏览 
sketch, 草图；梗概 
slender, 苗条的，修长的 
theme, 主题 
textile, 纺织品 
tropical, 热带的，炎热的 
kneel, 跪 
label, 标签 
merchant, 商人 
mere, 仅仅的，只不过的；纯粹的 
nuisance, 令人讨厌的东西（或人） 
numerrous, 众多的，许多的 
parade, 游行 v 列队行进 
pants[pl,] n 长裤；内裤 
partial, 部分的 
passport, 护照 
prescribe, 开药，吩咐采用疗法 
primitive, 原始的，早期的 
ridge, 脊，山脊，埂 
ridiculous, 可笑的，荒漠的 
ridid, 严格的；僵硬的 
withstand, 经受，承受 
witness, 目击者；证据 vt 注意到；证明 
withdraw, 收回，撤销 
slippery, 滑的 
smash, 粉碎，打烂 
snap,/vt 折断，拉断；快照 
software, 软件 
solar, 太阳的 
lynar, 月的，月球的 
submerge, 潜入水中 
submit,(to)屈服，听从 
timber, 木材，原木 
tissue, 组织；薄纱，手巾纸 
title, 题目，标题 
tone, 语气，音调 
drift, 漂，漂流 
drip, 滴 
durable, 耐用的，持久的 
duration, 持续，持续期间 
dusk, 黄昏，薄暮 
leather, 皮革 
legislation, 法律，法规；立法 
leisure, 闲暇；悠闲 
loose, 松的，宽松的 
loosen, 解开，放松 
tarnest, 认真的，诚挚的 
earthquake, 地震 
echo, 回音，回声 
elaborate, 精心设计的，复杂的 
elastic, 橡皮圈（带） a 有弹性的 
elbow, 肘 
electron, 电子 
volcano, 火山 
volume, 卷，册；体积，容量 
fatigue, 疲劳，劳累 
faulty, 有错误的，有缺点的 
favorable, 称赞道；有利的，顺利的 
favorite, 特别受喜欢的 n 喜爱的人或物 
gallery, 画廊 
gallon, 加仑 
gap, 间隔，差距 
garbage, 垃圾，废物 
gaze, 凝视，注视 
gear, 齿轮，传动装置 
gene, 基因 
lest, 唯恐，免得 
liable, 可能的，大概的； (to)易于的 
liberal, 自由得 
liberty, 自由 
licence/license, 许可证，执照 
moisture, 潮湿 
motivate, 激励，激发 
motive, 动机，目的 
generate, 生成，产生（光、热、电等） 
genius, 天才，天赋 
genuine, 真的，真诚的 
gasoline, 汽油 
germ, 微生物，细菌 
gesture, 姿势，手势 
giant, 巨大的 n 巨人，巨物 
glimpse, 一瞥，一看 
glory, 光荣，荣誉 
glorious, 光荣的，极好的 
golf, 高尔夫球运动 
hydrogen, 氢 
oxygen, 氧 
hostile, 敌对的，敌意大 
household, 家庭，户 
hook, 钩 
holy, 神圣地，圣洁的 
hint, 暗示，示意 
hestiate, 犹豫 
highlight, 强调，突出 
hence, 因此，所以；今后，从此 
herd, 兽群，牧群
