英文单词,中文意思,难度
disposition,"n.排列,部署;性格倾向;倾向,意向",▲
dispute,"n.争论,争执 v.争论,辩论;反驳;怀疑;阻止",▲
disregard,vt.不理会;忽视;漠视 n.忽视;漠视,
disrupt,vt.使混乱，使崩溃，使分裂，使瓦解,▲
dissipate,v.驱散;(使云、雾、疑虑等)消散;挥霍,△
dissolve,"v.(使)溶解,(使)融化;解散,取消",▲
distill,vt.蒸馏，用蒸馏法提取；吸取，提炼,▲
distinct,"a.清楚的,明显的;(from)截然不同的",△
distinction,"n.区别,差别;级别;特性;声望;显赫",▲
distinguish,"v.(from)区别,辨别;辨认出;使杰出",▲
distort,v.弄歪(嘴脸等);扭曲;歪曲(真理、事实等),
distract,v.分散;使分心;打扰;使心情烦乱,▲
distress,n.苦恼;危难;不幸 v.使苦恼,▲
distribute,v.分发;分配;分布;配(电);(over)散布,
district,"n.地区,行政区;美国各州的众议院选区",
disturb,"v.扰乱,妨碍,使不安",△
disturbance,"n.动乱,骚乱,干扰",
ditch,"n.沟,沟渠,水沟",▲
diverse,"a.多种多样的,(from)不同的",△
diversion,"n.转向,转移;牵制;解闷;娱乐",△
divert,vt.使转向，使改道；转移(注意力)；使娱乐,▲
dividend,n.红利，股息；回报，效益；被除数,▲
divine,a.神的，神授的，天赐的；极好的，极美的,▲
division,"n.分,分割;部门,科,处;除法;分界线",
divorce,"v./n.离婚,分离",
dizzy,"a.头晕目眩的,眩晕的;(可能)使人头晕的",▲
dock,"n.船坞,码头",▲
doctrine ,n.教条主义学说,▲
documentary,a.文献的 n.记录片,
domain,"n.(活动,思想等)领域,范围;领地",△
dome,n.圆屋顶,▲
domestic,a.家里的;本国的;驯养的,
dominant,"a.支配的,统治的,占优势的",▲
dominate,"v.支配,统治,控制;占优势",
donate,vt.损赠(金钱等);赠予,▲
doom,"n.厄运,劫数；v.注定,命定",▲
doorway,n.门口,
dorm,n.(dormitory)［美］［口］宿舍,▲
dose,"n.剂量,一服,一剂 v.(给…)服药",△
dot,"n.点,圆点 v.在…上打点",
doze,v./n.瞌睡;假寐,▲
draft,"n.草稿,草案,草图; v.起草,草拟; n.风,气流,征兵",▲
drag,"v.拖,拖曳",
drain,"n.排水沟,阴沟;消耗,负担 v.排去,放干",△
dramatic,"a.戏剧的,戏剧性的;剧烈的",
drastic,"a.激烈的,严厉的;(药性等)猛烈的",▲
drawback,"n.欠缺,缺点;退还的关税",▲
drawer,n.抽屉,
dread,"v./n.恐惧,担心",▲
drift,"v./n.漂,漂流(物)",▲
drip,"v.滴下,漏水 n.滴,水滴,点滴",
drought,"n.旱灾,干旱",△
drum,"n.鼓,鼓膜；圆桶",▲
dubious,a.怀疑的，无把握的；有问题的，靠不住的,▲
dull,"a.单调的;迟钝的,愚笨的;不锋利的",▲
dumb,"a.哑的,无言的",▲
dump,"v.倾倒,倾卸；n.垃圾场",▲
duplicate,"n.复制品 v.复写,使加倍 a.复制的,二重的",
durable,"a.持久的,耐久的",△
duration,n.持久;期间;持续时间,
dusk,"n.薄暮,黄昏",▲
dwarf,n.矮子，侏儒，矮小的动植物 vt.使…矮小,▲
dwell,"v.住,居留",
dwelling,"n.住宅,寓所",△
dye,"n.染料 v.染,染色",
dynamic,"a.动力的,电动的;有生气的",
dynasty,"n.王朝,朝代",
earnest,"a.热心的,诚挚的 n.热心;真挚;定金;认真",▲
ease,"v.减轻;使舒适,使安心 n.容易;舒适,悠闲",
Easter,n.复活节,△
ebb,vi.衰退，减退 n.处于低潮，处于衰退状态,▲
eccentric,"a.古怪的,怪癖的,异乎寻常的;离心的;n.古怪的人",▲
echo,"v./n.回声,反响,共鸣",▲
eclipse,"n.日食,月食",▲
ecology,n.生态学,△
economic,"a.经济(上)的,经济学的",△
economy,n.节约;经济,
edible,a.可食用的,▲
edit,"v.编辑,校订",△
editorial,n.社论  a.社论的；编辑上的,▲
effective,"a.有效的,生效的;被实施的;给人深刻印象",
efficiency,n.效率;功效,
efficient,"a.有效的,效率高的;有能力的,能胜任的",
ego,n.自我，自负，利已主义；(心理学)自我意识,▲
eject,"v.喷射,排出;驱逐",
elaborate,v./a.精心制作(的);详细阐述(的),△
elapse,vi. (时间)溜走；(光阴)逝去,▲
elastic,"a.弹性的 n.松紧带,橡皮圈",▲
elbow,n.肘，(衣服的)肘部vt.用肘推，用肘挤,▲
electrician,"n.电学家,电工",△
electron,n.电子,
electronic,a.电子的,
elegant,a.优雅的;端庄的;雅致的,
element,n.元素;要素;成分;元件;自然环境,△
elementary,a.初步的;基本的;,▲
elevate,"vt.举起,提拔,振奋,提升...的职位",
elevator,"n.电梯,升降机",
eligible,a.符合条件的;(尤指婚姻等)合适(意)的,▲
eliminate,"vt.除去;淘汰; 排(删,消)除; 削减(人员); 排泄",△
elite,n.[法]精华，精锐，中坚分子；主力,▲
eloquent,"a.雄辩的,有说服力的;善辩的,口才流利的",▲
embark,"v.(使)上船(或飞机,汽车等);着手,从事",▲
embarrass,"vt.使困窘,使局促不安;阻碍,麻烦",△
embassy,n.大使馆;大使及其随员,△
embed,vt.把…嵌(埋、插)入，扎牢；使深留脑中,▲
embody,"vt.具体表达,使具体化；包含,收录",▲
embrace,v.拥抱;包含;包围;环绕;采用;接受,△
emerge,"vt.显现,浮现;暴露;形成;",▲
emergency,"n.紧急情况,突然事件,非常时刻",
emigrate,"v.(反)immigrate;(to,from)自本国移居他",
eminent,a.显赫的;杰出的;有名的;优良的;高耸的,▲
emit,vt.发出;放射;吐露;散发;发表;发行,△
emotion,"n.情绪,情感,感情",
emphasis,"n.强调,重点",
emphasize,v.(emphasise)强调,
empire,n.帝国,△
empirical,"a.凭经验(或观察)的,经验主义的",▲
enable,"v.使能够,使成为可能;授予权利或方法",
enclose,"v.围住,圈起,封入",△
enclosure,"n.围住,圈起,封入,附件",△
encounter,"n./v.遇到,遭遇",
encyclopedia,n.(encyclopaedia)百科全书,▲
endeavor,"v./n.(endeavour)努力,尽力,力图",▲
endow,vt.资助，捐赠；(with)给予，赋予,▲
endurance,"n.忍耐(力),持久(力),耐久(性)",▲
endure,"v.忍受,持久,持续",▲
energetic,a.精力旺盛的;积极的;有力的,△
enforce,"v.实施,执行;强制;支持,坚持(要求,主张等)",▲
engage,"v.(in)从事,着手;约定;使订婚;保证;雇用",△
engagement,"n.约会,约定;婚约,订婚",△
engine,"n.发动机,引擎;火车头",
engineering,n.工程学,△
enhance,"v.提高,增强",
enlarge,"vt.扩大,放大,增大",
enlighten,"v.启发,启蒙,教导",▲
enormous,"a.巨大的,庞大的",▲
enquire,"v.(inquire)询问,打听;调查;查问",
enrich,v.使富足;使肥沃;装饰;加料于;浓缩,
enroll,v.(enrol)招收;登记;入学;参军;成为会员,▲
ensure,"v.确保,保证;使安全",
entail,vt.使承担;需要;把(疾病等)遗传给;限定,▲
enterprise,"n.事业,企(事)业单位;事业心,进取心",▲
entertain,"v.招待,款待;使娱乐;使欢乐;容纳,接受;考虑",△
entertainment,"n.招待,款待;表演文娱节目",
enthusiasm,"n.热情,热心;狂热;积极性(for)",
enthusiastic,"a.热情的,热心的",
entire,"a.完全的,全部的,完整的",
entitle,v.给以权利(或资格);给…称号(题名);授权,▲
entity,"n.实体;存在(物);组织,机构;本质",▲
entrepreneur,n.企业家，主办人,▲
entry,"n.进入,入口;通道;记载,条目",
envisage,v.想象，设想，展望，正视,▲
epidemic,a.流行性的;传染的 n.流行病;传播,△
episode,n.一段情节;片断;(连续剧的)一集,△
epoch,"n.新纪元;时代;时期;【地质】世,纪,期",▲
equality,n.同等;平等;相等;等式;等同性,
equation,"n.(数学)等式,方程式;(with)相等;均衡",▲
equator,n.赤道,△
equip,"v.(with)装备,配备;训练",
equivalent,"a.(to)相等的,等价的 n.相等物,等价物",▲
era,"n.时代,年代,阶段,纪元",△
erase,v.擦掉;删去;消磁,△
erect,"v.树立,建立,使竖立 a.直立的,垂直的",▲
erosion,"n.腐蚀,磨损;削弱,减少",△
erroneous,"a.错误的,不正确的",▲
erupt,v.(尤指火山)爆发,
escalate,v.(使)逐步增长(或发展)，(使)逐步升级,
escort,vt.护送(卫)；陪同 n.警卫，护送者；仪仗兵,△
essay,"n.文章,短文; 随笔",△
essence,"n.本质,实质",△
essential,"a.本质的,基本的;净化的 n.本质;要素",
establish,"v.建立,设立;安置,使定居",
establishment,"n.建立,设立,建立的机构(或组织)",
estate,n.房地产;不动产;所有权;地位;生活状况,▲
esteem,n.尊敬，尊重 vt.尊重，敬重；把…看作,▲
estimate,"v./n.估计,估价;评估",△
eternal,"a.永久的,永恒的;不朽的；(～ triangle)三角恋爱",▲
ethnic,a.种族的；人种学的,▲
evacuate,vt.撤离，疏散，排泄，剥夺            ,▲
evade,vt.逃避，回避；避开，躲避；逃税,▲
evaluate,"v.估价,评价;求…的值",
evaporate,"v.蒸发,挥发;沉淀;发射;消失",△
evidence,n.明显;显著;根据;证据;迹象,
evident,"a.明显的,明白的",
evil,"a.邪恶的,罪恶的 n.邪恶,罪恶",△
evoke,vt.唤起(回忆、感情等)；引起,▲
evolution,"n.进化,演变,发展,进展",
evolve,"v.(使)发展;(使)进化;(使)进展;发出,散发",▲
exaggerate,"v.夸大,夸张",
exceed,"v.超过,胜过;越出",▲
exceedingly,"ad.极端地,非常",▲
excel,vi.胜过其他;擅长 vt.胜过，优于,△
exception,"n.例外,除外;反对;异议",
exceptional,"a.例外的,异常的",
excerpt,n./vt.摘录;引用,▲
excess,"a.过量的,额外的 n.过量;过剩;超额;无节制",△
excessive,a.过多的;过分的;额外,△
exchange,"v./n.(for)交换,兑换;交流,交易;交换台",
exclaim,"v.呼喊,惊叫,大声说",▲
exclude,"v.拒绝,把…排除在外,排斥",△
exclusive,a.独占的;排他的;孤高的;唯一的;高级的,▲
excursion,"n.短途旅行,游览;离题;",▲
execute,v.实行;实施;执行;完成;履行;处死,
executive,"n.总经理,董事,行政负责人 a.执行的,实施的",△
exemplify,v.举例证明;示范;作...的范例,
exempt,a.免除的 v.免除 n.免税者;被免除义务者,▲
exert,"v.尽(力),施加(压力等),努力; 发挥,施以影响",▲
exhaust,"v.使筋疲力尽,耗尽;抽完 n.排气装置;废气",
exile,n.流放；被流放者 vt.流放，放逐，把…充军,▲
existence,"n.存在,实在;生存,生活(方式)",
exotic,a.奇异的;异国情调的;外(国)来的;脱衣舞的,▲
expand,"v.(使)膨胀,(使)扩张;张开,展开",
expansion,"n.扩张,膨胀;张开,伸展",
expectation,"n.预期,期望,指望",
expedition,"n.远征(队),探险(队)",▲
expel,v.把…开除;驱逐;排出;发射,▲
expenditure,"n.花费;(时间,金钱等的)支出,消耗",▲
experimental,"a.实验(性)的,试验(性)的",△
expert,"n.专家,能手 a.熟练的,有经验的;专门的",
expertise,"n.专门知识(或技能等),专长",△
expire,"v.期满,(期限)终止;呼气;断气,死亡",▲
explicit,"a.详述的,明确的;坦率的;显然的",▲
explode,"v.(使)爆炸,(使)爆发",△
exploit,v.开拓;开发;剥削 n.功绩,△
explore,"v.勘探,探测;探究,探索",
explosion,"n.爆炸,爆发",
explosive,"a.爆炸(性)的,爆发(性)的 n.爆炸物,炸药",△
export,"v./n.输出,出口 n.出口商品",
expose,"v.(to)使暴露,受到;使曝光",
exposure,"n.暴露,揭露;方向;陈列;遗弃;照射量",
exquisite,a.优美的，高雅的，精致的；剧烈的，异常的,▲
extend,"v.延长,延伸;扩充;给予;提供;估价",
extension,n.延长;扩大;范围;大小;尺寸;电话分机,△
extensive,"a.广大的,广阔的",
extent,"n.广度,宽度,长度;程度,限度",
exterior,"a.外部的,外面的 n.外部",▲
external,a.外部的;客观的;外国的;表面的;,▲
extinct,a.灭绝的;熄灭了的,△
extinguish,v.熄灭;消灭;结束;压制;使黯然失色;偿清,△
extract,"v./n.拔出,抽出;摘录n.抽取物;精华;选集",△
extraordinary,a.非常的;格外的;意外的;离奇的;临时的,
extravagant,a.奢侈的;过分的;(言行等)放肆的,▲
extreme,"a.末端的,尽头的;极度的 n.极端;最大程度",
eyebrow,n.眉毛,
fable,n.寓言,▲
fabric,n.织物;织品;结构;构造;建筑物,
fabricate,"v.捏造,编造(谎言,借口等);建造,制造",▲
fabulous,a.极好的；极为巨大的；寓言中的，传说中的,▲
facilitate,v.使变得(更)容易;使便利;推动;帮助;促进,△
facility,"n.能力,灵巧,熟练;(pl.)设备,设施,便利条件",▲
faction,"n.派别, 小集团, 派系斗争, 小派系, 内讧",▲
faculty,"n.才能;学院,系;(学院或系的)全体教学人员",▲
fade,"v.褪色;衰减,消失n.淡入(出)n.乏味(平淡)的",▲
faithful,"a.守信的,忠实的,如实的,可靠的；n.信徒",△
fake,n.假货，赝品 a.假的，冒充的 v.伪造；伪装,▲
fame,n.名声;名望;传说；vt使出名;传扬…的名,
famine,"n.饥荒,饥馑",▲
fancy,"n.爱好,迷恋 v.想象,幻想 a.花式的,奇特的",
fantasy,n.幻想，空想；空想的产物，幻想作品,
fare,"n.车费,船费;伙食;乘客 v.过活;进展;经营",▲
fascinate,"v.迷住,强烈吸引",
fashion,"n.流行式样(或货品),风尚,风气;样子,方式",
fasten,"v.扎牢,使固定",▲
fatal,"a.致命的,毁灭性的",▲
fatigue,n./v.(使)疲劳,▲
faulty,a.有错误的，有缺点的，不完善的,
favorable,"a.(favourable)赞许的,有利的,讨人喜欢的",△
fearful,a.可怕的，吓人的；害怕，担心，惊恐,
feasible,a.可行的;切实可行的;行得通的;可用的,▲
feast,"n.节日;宴会；v.款待,请客;参加宴会;(on)享受",▲
feat,n.功绩，伟业，技艺,▲
feature,n.特征;容貌;特色;特写 v.以...为特色,
federal,a.联邦的;联邦制的;联合的;同盟的,
fee,"n.费(会费,学费等);酬金",△
feeble,"a.虚弱的,无力的",▲
feedback,n.反馈;反应;回授,
fell,v.击倒;打倒(疾病等);砍伐a.凶猛的;可怕的,
female,n.女性;女人;雌兽 a.女性的;雌的;柔弱的,
feminine,a.女性的;娇柔的;【语】阴性的,▲
ferry,"n.摆渡;渡船;渡口v.摆渡;渡运(人,车或物等)",▲
fertile,"a.肥沃的,富饶的;能繁殖的",▲
fertilizer,n.(fertiliser)肥料,
feudal,a.封建的;封地的;领地的,▲
fiber,n.(fibre)纤维;构造;纤维制品,
fiction,"n.虚构,编造;小说",△
fierce,"a.凶猛的,残忍的;狂热的,强烈的",▲
file,"n.锉刀;文件,档案 v.锉",△
filter,"n.滤器,滤纸",
finance,"n.财政,金融 v.为…提供资金",△
financial,"a.财政的,金融的",△
finding,"n.发现,发现物;(常pl.)调查/研究结果",
finite,a.有限的;限定的；n.有限物,▲
fireplace,n.壁炉,▲
fitting,"a.适当的,恰当的 n.(常pl.)配件,附件;装配",▲
fixture,n.固定设备;预定日期;比赛时间;定期存款,△
flame,"n.火焰,火苗;热情;光辉 v.发火焰,燃烧",△
flap,"n.垂下物,帽沿,袋盖 n./v.拍打,拍动,飘动",▲
flare,"v./n.闪烁,摇曳; v.勃然大怒,突然燃烧; n.燃烧弹",▲
flash,"n./a.闪光(的) v.发闪光,闪亮;闪现",
flatter,vt.奉承;使高兴;使满意;胜过,
flaw,n.裂缝;缺陷 v.使破裂;使有缺陷,▲
flee,v.逃走;逃避,
fleet,"n.舰队,船队;港湾；v.飞驰,掠过;消磨",▲
flesh,"n.肉,肌肉",△
flexible,"a.柔韧的,易弯曲的,灵活的,能变形的",
fling,"v.(用力地)扔,抛,丢",▲
flock,"n.(一)群,(禽,畜等的)群;大量 v.群集,成群",▲
flour,n.面粉,△
flourish,"n./v.繁荣,茂盛,兴旺",△
flu,n.(influenza)流行性感冒,
fluctuate,v.(使)波动;(使)起伏,▲
fluent,"a.流利的,流畅的",
fluid,"a.流动的,液体的 n.流体,液体",
flush,"v./n.脸红,奔涌,惊飞; n.同花牌; a.洋溢的;富裕的",▲
foam,"v./n.泡沫,起泡沫",△
focus,"n.焦点,(活动,兴趣等的)中心 v.(on)使聚集",
folk,n.人们;民族;亲属 a.民间的,△
footstep,"n.脚步(声),足迹",
fore,ad.在前面 a.先前的; 在前部的 n.前部,△
forecast,"v./n.预测,预报",
forehead,n.前额;(任何事物的)前部,
foremost,"a.最先的;最初的; 主要的 ad.首要地,第一",▲
foresee,"v.预见,预知",
forge,"v.锻造,伪造; 加速；n.锻工车间;锻炉",▲
formal,a.正式的;形式的,
format,"n.(出版物的)开本,版式,格式 vt.设计;安排",
formation,n.形成;构成;组织;构造;编制;塑造,
former,"a.以前的,在前的 pron.前者",△
formidable,a.强大的;令人敬畏的;可怕的;艰难的;杰出的,▲
formula,n.(pl.formulae)公式;规则;分子式;药方,▲
formulate,v. 用公式表示;规划;设计;系统地阐述,△
forth,ad.向前；向外，往外,▲
forthcoming,a.即将到来的;准备好的;乐意帮助的;n.来临,▲
fortnight,n.两星期,▲
forum,"n.论坛,讨论会",
fossil,n.化石,▲
foster,vt.养育;收养;怀抱;鼓励 a.收养的 n.养育者,▲
foul,a.污秽的;邪恶的 v.弄脏;妨害;犯规 n.犯规,▲
foundation,"n.基础,根本,建立,创立;地基,基金,基金会",
fraction,"n.碎片,小部分,一点儿;分数",▲
fracture,"n.裂缝(痕);骨折 v.(使)断裂,(使)折断",▲
fragile,a.易碎的，脆的，易损坏的；虚弱的，脆弱的,△
fragment,"n.碎片,小部分,片断",△
fragrant,a.香的;芬芳的,▲
frame,n.框架;体格;骨架;组织;机构 v.设计;制定,▲
framework,n.构架;框架;结构;组织;机构,
frank,"a.坦白的,直率的",△
fraud,n.欺诈，诈骗；欺骗(行为)；骗子；假货,▲
freight,"n.货物,货运,运费",
frequency,"n.频率,周率",
friction,"n.磨擦,摩擦力",△
fridge,n.(refrigerator的略语)冰箱,
fringe,n.边缘；(窗帘)缘饰；额前垂发 vt.饰…的边,▲
frontier,"n.国境,边境;尖端,新领域",▲
frost,"n.霜,霜冻,严寒",△
frown,v.皱眉,▲
fruitful,"a.多产的;果实累累的,富有成效的",△
frustrate,"vt.挫败,阻挠,使灰心",▲
fry,"v.油煎,油炸; 烧毁（电器）",▲
fulfill,"v.(fulfil)完成,履行,实践,满足",△
fume,"n.(浓烈或难闻的)烟,气;愤怒;v.熏, 冒烟,发怒",△
function,"n.功能,作用;(pl.)职务;函数 v.起作用",△
fund,"n.资金,基金;存款,现款;(知识等的)累积",
fundamental,"a.基础的,基本的 n.(pl.)基本原则,基本原理",
funeral,"n.丧葬,葬礼",△
fur,"n.毛,毛皮",
furious,"a.狂怒的,狂暴的,猛烈的",▲
furnace,"n.炉子,熔炉",▲
furnish,"v.供应,提供;装备,布置",△
furthermore,"ad.而且,此外",
fuse,"n.保险丝,导火线,引信 v.熔化,熔合",△
fuss,"n./v.忙乱,大惊小怪",▲
futile,a.无效的，无用的，无希望的,▲
galaxy,n.星系;(the Galaxy)银河(系);一群显赫的人,△
gallery,"n.长廊,画廊,美术馆",
gallon,n.加仑,△
gallop,"v./n.奔驰,飞奔",▲
gamble,"n./v.投机,冒险;赌博",▲
gang,"n.一帮,一群,一伙",▲
gaol,n.(jail)监狱；(不加冠词)监禁 vt.使…坐牢,▲
gap,n.缺口;差距;空白;缺乏,
garlic,n.蒜，大蒜粉,▲
garment,n.(一件)衣服,▲
gasoline,n.(gasolene)汽油,
gasp,"n.喘息,气喘 v.喘息;气吁吁地说",▲
gauge,"n.标准尺寸;规格;量规,量表;轨迹,口径；v.测量",▲
gaze,"v./n.凝视,注视",△
gear,"n.齿轮,传动装置 v.(to)调整,使适合",△
gender,n.(生理上的)性；(名词、代词等的)性,
gene,n.基因,
generalize,"v.(generalise)归纳,概括;推广,普及",▲
generate,"vt.产生,发生;生殖",△
generator,"n.发电机,发生器",△
generous,"a.宽宏大量的,慷慨的",△
genetic,a.遗传(学)的 n.,
genius,n.天才,△
genuine,"a.真正的,名副其实的",▲
geometry,n.几何(学),
germ,"n.微生物,细菌",
gesture,"n.姿势,姿态,手势 v.做手势",▲
giant,n.巨人 a.巨大的,
gigantic,"a.巨大的,庞大的",△
giggle,vi.／n.痴笑；咯咯地笑 vt.咯咯地笑着说,▲
glamor,n.(glamour)魅力;魔法 vt.迷惑,▲
glare,vi.怒目而视;发射强光 n.强光;怒视;炫耀,
glide,"n./v.溜,滑行;(时间)消逝",▲
glimpse,"n./v.一瞥,瞥见",
glitter,"n.光辉,灿烂 v.闪闪发光;闪耀",▲
global,"a.球形的;全球的,全世界的;全面的",
globe,"n.球体,地球仪;地球,世界",
gloomy,"a.阴暗的,阴沉的,令人沮丧的,阴郁的",△
glorious,"a.壮丽的,辉煌的;光荣的",
glory,"n.光荣,荣誉",
glove,n.手套,△
glow,"v.发热,发光,发红 n.白热",▲
glue,"n.胶,胶水 v.胶合,粘贴",
gorge,"n.咽喉, 胃, 暴食, 峡谷, 障碍物；v.狼吞虎咽",▲
gorgeous,a.华丽的；灿烂的；美丽的；宜人的；棒的,▲
gossip,"n./v.(说)闲话,闲聊",△
governor,"n.统治者,管理者,总督,州(省)长",△
gown,n.长袍，特殊场合穿的长服,▲
grab,v./n.(at)抓(住);夺(得),
grace,"n.优美,文雅;恩惠,恩泽;宽限,缓刑;感恩祷告",△
gracious,"a.亲切的,客气的;宽厚的,仁慈的",▲
gradual,"a.逐渐的,逐步的",
graduate,"n.大学毕业生,研究生 v.大学毕业a.毕了业的",
grain,"n.谷物,谷类;颗粒,细粒",△
gramme,n.(gram)克,
grand,"a.盛大的,豪华的;重大的,主要的",△
grant,"v.同意,准予;授予 n.授予物;津贴;转让证书",▲
graph,"n.图表,曲线图",
graphic,"a.绘画似的, 图解的,生动的",△
grasp,"v./n.抓住,抓紧;掌握,领会",
grateful,"a.(to,for)感激的;感谢的",
gratitude,"n.感激,感谢",▲
grave,"n.坟墓 a.严肃的,庄重的",▲
gravity,"n.重力,引力;严肃,庄重",△
graze,vi.吃青草 vt.放牧;擦伤;掠过 .n.擦伤(处),▲
grease,"n.动物脂,油脂,润滑脂 v.抹油,润滑; 贿赂",▲
greedy,"a.贪吃的,贪婪的,渴望的",▲
greenhouse,n.温室,
grief,n.悲伤，悲痛；悲伤的事，悲痛的缘由,△
grieve,"v.使悲伤,使伤心",▲
grim,a.严酷的，令人害怕的；不愉快的，讨厌的,▲
grin,n./vi.露齿而笑，咧嘴一笑,▲
grind,"v.磨(碎),碾(碎); 压榨; 填鸭",▲
grip,"v./n.紧握,抓紧;掌握",▲
groan,v./n.呻吟,▲
grocer,"n.食品商,杂货商",▲
grope,"n./v.摸索,探索",▲
gross,"a.总的,毛(重)的;粗鲁的,粗俗的 n.总额",△
guarantee,"n.保证,保证书 v.保证,担保",
guidance,"n.引导,指导",△
guideline,n.指导方针，指导原则，准则，标准,
guilt,"n.罪过,内疚",
guilty,"a.(of)有罪的,内疚的",△
gulf,n.海湾,
gum,n.树胶;口香糖,▲
gut,n. 内脏，勇气，剧情,▲
guy,"n.家伙, 人",
gymnasium,n.(gym)体育馆，健身房,
habitat,n.(动物的)栖息地，(植物的)产地,▲
hail,"v.下雹;欢呼,欢迎 n.雹",▲
halt,"n.止步,停步,停止前进 v.止步,(使)停止",△
hamper,"v.妨碍,阻碍,牵制",▲
handful,n.一把;少数;一小撮,▲
handicap,v.妨碍 n.(身体或智力方面的)缺陷;不利条件,▲
handwriting,"n.笔迹,手迹,书法",
handy,"a.手边的,近便的;方便的; 手巧的",△
harassment,n.骚扰，扰乱；烦恼，烦乱,▲
harbor,"n.(harbour)海港;避难所 v.隐匿,窝藏",△
hardship,"n.艰难,困苦",
hardware,"n.五金,金属制品;硬件",
harm,"n./v.伤害,损害,危害",
harmony,"n.协调,和谐;融洽",
harness,"v.治理,利用 n.马具,挽具",▲
harsh,a.粗糙的；(声音)刺耳的；苛刻的，严酷的,▲
haste,"n.匆忙,急速;草率 v.赶快;匆忙",
hasty,"a.匆忙的,仓促的;草率的",
